Delta,day#,Chlorella,Brachionus
0.04,0,1.4164,8.2
0.04,1,1.4001,10.25
0.04,2,1.3685,8.4
0.04,3,1.2441,10.0
0.04,4,1.208,9.613636363636363
0.04,5,1.2077,7.8
0.04,6,1.04635,8.4
0.04,7,1.01259,8.0
0.04,8,0.9995,8.4
0.04,9,1.051425,6.1
0.04,10,1.0998,6.1
0.04,11,1.30395,5.7
0.04,12,1.2266,5.2
0.04,13,1.21085,4.4
0.04,14,1.1601,8.3
0.04,15,1.0064,6.9
0.04,16,1.16125,7.4
0.04,17,1.0773,7.5
0.04,18,1.0952,6.416666666666667
0.04,19,1.022,5.3
0.04,20,1.0627,8.8
0.04,21,1.082,6.2
0.04,22,1.03219,8.0
0.04,23,1.2913,5.4
0.04,24,1.1504,4.9
0.04,25,1.3729,7.9
0.04,26,1.46095,7.1
0.04,27,1.21,6.2
0.04,28,1.1449,6.7
0.04,29,1.21205,7.0
0.04,30,1.2087,7.8
0.04,31,1.25125,8.7
0.04,32,1.17215,8.8
0.04,33,1.06095,9.8
0.04,34,1.01655,10.3
0.04,35,1.0634,9.1
0.04,36,1.20815,10.4
0.04,37,1.357,9.493877551020407
0.04,38,1.56015,5.4
0.04,39,1.37275,6.408695652173913
0.04,40,1.3828,5.0086956521739125
0.04,41,1.3135,5.7
0.04,42,1.357,6.5
0.04,43,1.3435,6.3
0.04,44,1.45825,7.8
0.04,45,1.38265,7.6
0.04,46,1.32615,8.1
0.04,47,1.1836,5.5
0.04,48,1.05735,10.8
0.04,49,0.99461,8.8
0.04,50,1.0413,8.3
0.04,51,1.26675,10.2
0.04,52,1.162,8.2
0.04,53,1.4185,9.0
0.04,54,1.1205,8.1
0.04,55,1.35825,7.2
0.04,56,1.4739,7.7
0.04,57,1.33435,5.3
0.04,58,1.3311,7.3
0.04,59,1.39225,7.7
0.04,60,1.28305,8.245833333333334
0.04,61,1.4686,8.3
0.04,62,1.28195,9.0
0.04,63,1.1619,7.1
0.04,64,1.1598,8.4
0.04,65,1.2853,8.5
0.04,66,1.15785,8.7
0.04,67,1.1041,11.4
0.04,68,1.4426,12.2
0.04,69,1.06405,10.5
0.04,70,1.2184,12.9
0.04,71,1.133,11.5
0.04,72,1.18415,10.0
0.04,73,1.16845,9.3
0.04,74,1.1927,10.1
0.04,75,1.18465,10.2
0.04,76,1.19275,9.2
0.04,77,1.3169,8.3
0.04,78,1.05595,13.1
0.04,79,1.07955,9.4
0.04,80,0.93219,11.7
0.04,81,1.1578,9.3
0.04,82,1.03035,8.5
0.04,83,1.03586,10.6
0.04,84,1.032825,8.0
0.04,85,1.04505,9.8
0.04,86,1.1601,8.0
0.07,0,0.74325,19.686363636363637
0.07,1,0.79156,19.6
0.07,2,0.688185,23.229166666666668
0.07,3,1.0199,26.7
0.07,4,0.75075,25.729166666666668
0.07,5,0.871065,18.8
0.07,6,0.721125,22.6
0.07,7,0.70575,22.8
0.07,8,0.678835,24.3
0.07,9,1.00424,26.2
0.07,10,0.84006,18.3
0.07,11,0.87475,22.7
0.07,12,0.88238,16.3
0.07,13,1.01899,25.120833333333334
0.07,14,0.849685,12.3
0.07,15,0.728375,23.9
0.07,16,1.1501,21.8
0.07,17,0.96519,16.5
0.07,18,0.90769,23.475
0.07,19,1.02855,20.8
0.07,20,0.88381,24.0
0.07,21,0.81169,18.3
0.07,22,0.79694,23.5
0.07,23,1.2942,24.375
0.07,24,1.00786,21.625
0.07,25,0.98945,23.625
0.07,26,1.19239,13.069444444444445
0.07,27,0.84106,23.0
0.07,28,0.937775,18.07860824742268
0.07,29,0.92162,20.875
0.07,30,1.25666,19.375
0.07,31,0.94839,19.875
0.07,32,0.879185,20.875
0.07,33,0.9975,18.625
0.07,34,0.885815,20.0
0.07,35,0.82825,20.125
0.07,36,0.844565,25.5
0.07,37,0.939565,17.875
0.07,38,1.23645,21.0
0.07,39,1.1653,20.5
0.07,40,1.38755,18.25
0.07,41,0.92394,19.875
0.07,42,1.052875,20.75
0.07,43,0.94837,14.875
0.07,44,1.48755,19.375
0.07,45,1.14295,17.625
0.07,46,1.05705,21.5
0.07,47,0.87625,14.375
0.07,48,0.98299,20.625
0.07,49,1.1175,17.75
0.07,50,0.942875,17.25
0.07,51,0.95306,16.38157894736842
0.07,52,1.1281,18.0
0.07,53,0.958815,16.5
0.07,54,1.1274,12.736842105263158
0.07,55,1.09415,16.5
0.07,56,1.10785,18.5
0.07,57,1.1477,22.0
0.07,58,0.993675,11.25
0.07,59,0.963325,17.125
0.07,60,1.02519,13.75
0.07,61,1.2803,18.125
0.07,62,1.35305,13.125
0.12,0,1.28865,10.1875
0.12,1,1.3183,10.1875
0.12,2,1.1957,11.0625
0.12,3,1.2212,6.3125
0.12,4,1.1482,7.1875
0.12,5,1.4066,10.4375
0.12,6,1.16855,10.25
0.12,7,1.275,9.375
0.12,8,1.35675,8.1875
0.12,9,1.32255,6.5625
0.12,10,1.36325,8.125
0.12,11,1.68405,7.0
0.12,12,1.4532,11.875
0.12,13,1.50615,10.375
0.12,14,1.37865,11.836538461538462
0.12,15,1.32745,9.013157894736842
0.12,16,1.34165,8.4375
0.12,17,1.42455,9.1875
0.12,18,1.6917,4.594936708860759
0.12,19,1.70255,6.911184210526316
0.12,20,1.4653,6.9375
0.12,21,1.44025,6.375
0.12,22,1.42295,5.9375
0.12,23,1.3132,12.303571428571429
0.12,24,1.3639,10.5
0.12,25,1.59675,6.0625
0.12,26,1.63105,8.75
0.12,27,1.91505,7.5625
0.12,28,1.88745,9.8125
0.12,29,1.56545,6.3125
0.12,30,1.3925,11.375
0.12,31,1.2347,7.75
0.12,32,1.8021,11.469936708860759
0.12,33,1.3835,13.544303797468354
0.12,34,1.2899,14.375
0.12,35,1.2493,10.625
0.12,36,1.17915,10.5625
0.12,37,1.36085,14.125
0.12,38,1.2849,10.625
0.12,39,1.3785,13.3125
0.12,40,1.4663,13.5625
0.12,41,1.39095,7.6875
0.12,42,1.51185,7.704479065238559
0.12,43,1.31555,13.9375
0.12,44,1.3747,14.071428571428571
0.12,45,1.2744,7.2142857142857135
0.12,46,1.28395,12.142857142857142
0.12,47,1.3098,6.5
0.12,48,1.4452,11.785714285714285
0.12,49,1.489,10.440476190476192
0.12,50,1.21805,9.4375
0.12,51,1.51895,9.5625
0.12,52,1.29595,3.892857142857143
0.12,53,1.1773,13.125
0.12,54,1.1832,10.3125
0.12,55,1.226,13.9375
0.12,56,1.2295,16.214285714285715
0.12,57,1.2372,9.583333333333334
0.12,58,1.179,11.583333333333332
0.12,59,1.17725,16.083333333333336
0.12,60,1.2017,4.690476190476191
0.12,61,1.24565,15.535714285714286
0.12,62,1.30525,14.916666666666668
0.12,63,1.15235,11.416666666666666
0.12,64,1.2412,11.5
0.12,65,1.06985,12.666666666666668
